"Баг, хороо","Малын төрөл","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020"
"Баруун бүс","Бүгд","7,246.47","7,570.68","7,600.46","7,856.79","7,760.02","7,630.71","7,510.5","7,169.72","7,413.02","7,546.62","7,584.58","7,571.29","7,657","7,350.63","6,945.97","7,319.57","7,448.67","7,659.06","7,801.25","8,159.19","8,499.7","8,158.19","8,178.9","8,227.63","8,989.7","9,683.02","9,687.38","9,971.21","9,798.66","9,665.36","8,702.4","7,587.27","6,482.23","7,410.78","8,524.74","9,241.84","10,914.92","12,301.84","12,157.44","10,888.36","7,418.46","8,525.36","9,670.83","10,832.75","12,544.51","13,711.18","15,135.83","16,201.58","15,557.38","16,004.3","15,845.18"
"Баруун бүс","Адуу","510.88","535.83","540.69","542.67","552.87","522.15","510.44","477.56","458.91","457.39","457.21","463.15","469.73","447.8","448.56","470.03","486.83","505.13","525.66","549.52","562.2","537.2","506.72","488.27","549.1","610.1","633.42","630.89","623.11","598.77","474.11","390.47","313.22","327.62","347.55","363.49","403.31","441.49","431.12","397.56","299.97","332.69","369.46","414.57","478.38","534.4","607.17","676.12","700.21","734.54","729.5"
"Баруун бүс","Үхэр","497.31","544.17","549.05","563.38","579.95","557.22","546.18","529.12","533.81","536.74","546.71","546.91","536.8","530.57","524.1","563.95","586.21","617.93","635.71","662.93","692.36","656.06","636.32","624.57","730.26","834.05","863.84","856.39","812.4","783.5","557.35","398.26","339.54","357.74","391","421.81","478.77","529.66","501.39","446.38","323.49","369.36","423.84","497.47","599.28","675.36","742.22","815.96","822.74","854.56","858.96"
"Баруун бүс","Тэмээ","169.11","173.19","171.47","172.96","171.55","169.52","168.17","166.48","163.32","164.39","164.08","162.68","159.68","153.87","151.2","153.03","154.05","156.17","158.39","158.64","155.45","136.37","119.56","110.59","112.32","114.12","109.99","106.2","103.9","100.94","88.78","78.9","66.79","68.99","68.06","68.16","70.62","73.07","71.31","70.89","64.8","67.64","74.27","77.79","84.13","88.55","96.21","103.91","107.57","109.83","108.63"
"Баруун бүс","Хонь","4,392.71","4,582.04","4,614.59","4,765.16","4,671.71","4,619.97","4,528.01","4,325.99","4,510.47","4,619.89","4,669.82","4,694.25","4,736.83","4,529.44","4,244.57","4,424.36","4,471.58","4,591.39","4,659.81","4,865.87","5,111.78","4,877.24","4,855.85","4,715.43","4,816.07","4,860.4","4,693.63","4,758.2","4,593.48","4,537.26","4,155.98","3,503.77","2,880.81","3,082.22","3,495.22","3,862.59","4,540.81","5,066.83","5,008.19","4,632.99","3,086.32","3,414.71","4,034.52","4,549.41","5,318.11","5,758.53","6,417.55","6,903.22","6,606.93","6,729.71","6,431.83"
"Баруун бүс","Ямаа","1,676.46","1,735.45","1,724.65","1,812.62","1,783.93","1,761.85","1,757.71","1,670.57","1,746.51","1,768.21","1,746.77","1,704.3","1,753.96","1,688.95","1,577.69","1,708.2","1,750","1,788.44","1,821.67","1,922.22","1,977.92","1,951.31","2,060.45","2,288.77","2,781.96","3,264.35","3,386.51","3,619.54","3,665.77","3,644.9","3,426.17","3,215.88","2,881.88","3,574.21","4,222.91","4,525.8","5,421.41","6,190.8","6,145.44","5,340.53","3,643.89","4,340.96","4,768.74","5,293.51","6,064.62","6,654.35","7,272.68","7,702.37","7,319.93","7,575.66","7,716.26"
"Хангайн бүс","Бүгд","7,286.07","7,311.23","7,429.82","7,450.72","7,743.28","7,782.48","7,543.94","7,473.9","7,764.74","7,764.61","7,765.14","7,979.87","8,236.27","7,749.38","7,323.91","6,997.12","6,977.53","7,041.38","7,079.58","7,584.2","8,080.56","8,083.24","8,209.42","8,136.3","8,945.43","9,570.23","9,810.83","10,652.88","11,439.11","11,958.64","10,711.76","8,683.38","7,724.62","8,131.74","9,050.89","10,090.42","11,852.63","14,030.93","15,971.22","16,716.23","12,216.47","13,472.39","15,379.51","16,790.69","19,283.81","20,481.57","23,163.74","24,404.79","24,323.06","26,246.45","22,752.39"
"Хангайн бүс","Адуу","826.51","786.33","772.26","734.77","748.88","748.44","734.02","722.83","714.99","713.42","688.7","690.18","711.39","694.97","695.47","688.46","709.54","713.55","723.39","753.34","789.54","793.66","773.49","793.49","895.8","991.98","1,030.36","1,077.59","1,149.27","1,220.1","1,024.24","796.74","703.6","679.12","684.9","693.97","740.7","799.64","841.63","876.83","726.5","794.98","874.96","984.86","1,123.01","1,214.76","1,348.35","1,439.7","1,395.38","1,530.38","1,370.59"
"Хангайн бүс","Үхэр","874.99","886.83","887","894.15","928.64","965.18","968.96","967.88","1,006.02","999.69","1,073.2","957.17","978.15","969.23","971.4","967.77","987.01","1,002.97","1,004.22","1,056.15","1,134.86","1,139.46","1,146.25","1,135.83","1,261.01","1,396.05","1,480.42","1,564.09","1,637.74","1,732.77","1,429.96","904.29","808.28","727.78","747.86","815.83","917.95","1,046.66","1,139.85","1,218.82","985.94","1,050.92","1,150.68","1,277.27","1,489.41","1,643.65","1,806.82","1,934.45","1,888.54","2,076.05","1,967.73"
"Хангайн бүс","Тэмээ","112.41","107.06","106.14","107.91","108.17","109.69","109.62","109.93","109.13","109.61","103.65","103.94","105.08","104.78","99.24","93.44","92.5","91.98","90.83","91.59","90.67","81.24","69.13","64.76","66.5","68.1","65.65","65.35","65.49","66.11","60.04","47.96","37.42","39.16","38.82","39.52","39.84","42.37","45.16","49.11","49.01","50.25","57.09","61.26","68.09","71.94","80.6","88.09","93.82","96.07","87.08"
"Хангайн бүс","Хонь","4,236.43","4,293.62","4,360.45","4,403.52","4,615.39","4,633.59","4,421.66","4,370.51","4,541.27","4,568.24","4,613.19","4,802.85","4,928.75","4,539.5","4,245.5","4,012.27","3,924.36","3,966.35","3,982.36","4,227.49","4,526.81","4,453.69","4,466.9","4,205.84","4,382.33","4,384.06","4,320.68","4,579.88","4,876.21","5,199.59","4,667.99","3,871.24","3,401.18","3,420.07","3,784.58","4,283.27","5,053.68","5,967.75","6,817.58","7,379.5","5,384.68","5,848.04","6,940.41","7,572.98","8,736.7","9,291.03","10,694.33","11,329","11,459.28","12,243.52","10,553.53"
"Хангайн бүс","Ямаа","1,235.73","1,237.39","1,303.97","1,310.36","1,342.21","1,325.59","1,309.67","1,302.75","1,393.33","1,388.65","1,389.41","1,425.73","1,512.9","1,440.89","1,312.31","1,235.18","1,264.11","1,266.54","1,278.78","1,455.63","1,538.68","1,615.19","1,753.65","1,936.38","2,339.79","2,730.04","2,913.72","3,365.96","3,710.41","3,740.06","3,529.54","3,063.14","2,774.14","3,265.6","3,794.73","4,257.84","5,100.47","6,174.51","7,127","7,191.97","5,070.34","5,728.2","6,356.38","6,894.32","7,866.6","8,260.19","9,233.63","9,613.56","9,486.05","10,300.43","8,773.47"
"Төвийн бүс","Бүгд","4,700.56","4,524.51","4,762.95","4,784.89","5,214.35","5,302.69","5,142.52","4,859.92","5,184.71","5,181.56","4,919.05","4,947.29","5,217.9","5,095.54","5,001.97","4,888.44","4,933.22","4,880.27","4,988","5,469.5","5,693.11","5,775.07","5,777.16","5,515.2","5,754.29","6,316.87","6,710.61","7,322.78","7,946.2","7,980.94","6,792.7","6,003.34","5,737.31","5,723.69","6,252.79","6,628.1","7,071.31","8,400.19","9,619.36","10,484.07","7,557.95","8,448.84","9,463.89","10,604.9","12,288.45","13,206.5","14,154.43","15,193.41","15,428.46","16,958.68","16,691.04"
"Төвийн бүс","Адуу","571.44","544.19","544.74","518.57","561.73","571.89","557.9","522.2","525.9","528.86","495.36","476.81","492.65","473.62","466.92","464.66","470.05","474.29","492.26","528.7","542.35","555.92","543.07","529.42","567.8","640.72","690.81","743.8","814.7","836.29","651.79","519.3","481.71","457.54","476.97","477.26","463.94","491.44","487.94","517.11","445.02","497.35","553.22","630.21","732.2","805.32","854.36","902.3","876.65","957.22","959.24"
"Төвийн бүс","Үхэр","349.18","347.05","357.56","363.73","405.25","438.74","434.66","425.79","443.5","443.73","411.98","386.2","412.15","425.43","430.09","431.94","444.29","450.09","454.8","495.61","521.17","526.92","523.52","479.81","507.96","569.94","613.5","641.68","684.12","669.26","491.42","334.25","306.99","271.02","282.12","302.7","318.32","376.35","423.01","475.11","418.18","450.46","495.9","566.19","670.36","726.71","761","769.25","740.96","809.74","855.07"
"Төвийн бүс","Тэмээ","304.01","304.33","301.2","274.99","278.84","288.82","281.2","285.55","287.78","293.24","277.96","272.12","274.79","275.44","274.34","270.06","262.57","258.22","263.28","267.15","252.19","223.88","195.99","163.87","160.31","159.86","157.67","158.83","161.65","162.66","148.6","133.79","123.9","123.39","125.24","123.19","120.35","123.15","129.84","136.65","135","142.09","155.87","165.11","179.94","190","206.9","223.75","239.51","247.74","259.13"
"Төвийн бүс","Хонь","2,476.77","2,389.14","2,543.65","2,620.16","2,841.73","2,832.52","2,715.88","2,518.68","2,716.25","2,736.26","2,630.69","2,714.4","2,854.6","2,821.49","2,744.74","2,689.11","2,708.93","2,675.89","2,733.37","2,974.18","3,164.33","3,178.17","3,174.09","2,946.78","2,915.78","2,992.96","3,056.17","3,236.9","3,464.45","3,545.01","3,105.24","2,685.75","2,486.9","2,368.82","2,503.66","2,696.32","2,933.58","3,430.85","3,952.1","4,450.89","3,327.52","3,606.16","4,088.35","4,591.06","5,347.68","5,735.42","6,256.21","6,678.15","6,898.92","7,428.87","7,247.47"
"Төвийн бүс","Ямаа","999.16","939.81","1,015.8","1,007.44","1,126.8","1,170.71","1,152.89","1,107.69","1,211.28","1,225.28","1,103.06","1,097.77","1,183.7","1,099.57","1,085.87","1,032.68","1,047.38","1,021.78","1,044.29","1,203.86","1,213.07","1,290.18","1,340.49","1,395.33","1,602.45","1,953.4","2,192.46","2,541.57","2,821.29","2,767.72","2,395.65","2,330.25","2,337.8","2,502.92","2,864.8","3,028.63","3,235.13","3,978.4","4,626.47","4,947.24","3,232.23","3,752.78","4,170.56","4,652.33","5,358.27","5,749.05","6,075.95","6,619.97","6,672.42","7,515.11","7,370.12"
"Зүүн бүс","Бүгд","3,309.67","3,247.58","3,273.63","3,392.12","3,537.95","3,572.5","3,421.7","3,373.48","3,603.89","3,708.4","3,450.67","3,708.81","3,592.64","3,302.21","3,244.97","3,200.17","3,150.89","3,066.65","3,153.77","3,343.74","3,439.95","3,305.06","3,253.47","2,542.95","2,841.24","2,707.87","2,785.51","3,044.25","3,412.6","3,724.6","3,790.01","3,579.94","3,719.95","3,918.24","3,973.18","4,191.36","4,642.12","5,199.66","5,155.67","5,491.54","5,273.76","5,610.28","6,098.22","6,586.9","7,480.45","8,176.87","8,656.92","9,995.54","10,739.5","11,314.99","11,311.19"
"Зүүн бүс","Адуу","398.76","395.29","374.89","380.65","393.36","402.95","393.51","370.89","370.57","380.19","336.87","352.91","345.82","334.59","341.46","337.87","341.19","343.27","350.62","356.11","352.67","350.48","351.4","300.17","369.91","377.88","389.14","416.98","447.96","486.57","490.51","467.06","474.16","487.16","478.28","477.51","487.3","487.91","407.51","407.84","428.07","465.42","506.99","559.54","628.31","704.12","780.44","878.36","925.06","944.64","976.92"
"Зүүн бүс","Үхэр","372.55","382.44","380.37","389.67","423.5","438.21","441.03","439.47","468.51","474.11","442.91","459.74","440.64","418.07","416.95","412.39","418.97","418.03","408.5","435.36","455.38","447.78","454.93","365.51","449.31","452.72","453.36","491.18","534.62","586.58","570.3","388.04","384.07","391.42","375.27","373.28","397.88","414.96","380.18","399.48","393.47","412.06","453.6","503.91","578.23","648.68","681.09","779.95","847.81","927.2","960.73"
"Зүүн бүс","Тэмээ","47.95","47.43","46.23","47.01","48","48.97","48.29","47.01","48.35","49.02","45.78","47.46","45.07","43.89","43.36","42.46","41.83","40.17","40.38","40.92","39.15","34.45","30.38","23.69","26.9","25.31","24.53","24.9","25.43","25.81","25.41","24.52","24.86","25.13","24.46","23.23","22.38","21.88","19.97","20.19","20.54","19.93","18.43","17.2","16.99","17.27","17.39","18.1","18.58","18.48","17.86"
"Зүүн бүс","Хонь","2,201.31","2,147.88","2,185.74","2,270.33","2,359.37","2,353.24","2,220.24","2,194.81","2,369.81","2,448.04","2,302.36","2,486.57","2,416.29","2,193.68","2,128.39","2,092.52","2,033.62","1,963.47","2,035","2,146.78","2,214.24","2,107.79","2,012.33","1,482.08","1,527.23","1,336.02","1,341.12","1,445.51","1,617.59","1,799.79","1,844.41","1,781.75","1,773.56","1,788.5","1,817.72","1,948.17","2,157.99","2,395.99","2,429.97","2,643.45","2,580.3","2,693.88","2,953.36","3,218.36","3,653.44","3,995.82","4,311.7","5,029.34","5,423.34","5,688.45","5,641.71"
"Зүүн бүс","Ямаа","289.1","274.55","286.39","304.47","313.73","329.13","318.62","321.3","346.65","357.05","322.75","362.12","344.82","311.98","314.81","314.94","315.29","301.72","319.27","364.57","378.52","364.55","404.44","371.5","467.89","515.95","577.37","665.68","786.99","825.86","859.38","918.57","1,063.31","1,226.02","1,277.45","1,369.17","1,576.33","1,878.92","1,918.05","2,020.58","1,851.38","2,018.99","2,165.84","2,287.89","2,603.49","2,810.98","2,866.31","3,289.78","3,524.72","3,736.22","3,713.98"
"Улаанбаатар","Бүгд","31.95","38.57","41.2","53.5","57.9","63.2","65.3","65.1","59.3","","52","55.78","60.83","72.53","75.12","80.19","80.19","93.71","99.64","118.29","143.55","206.35","275.14","266.26","247.76","294.31","305.79","301.18","300.96","239.35","230.64","221.42","233.46","243.25","226.36","247.11","321.97","331.22","384.82","400.83","262.88","278.92","308.46","329.09","385.36","403.66","438.33","423.64","411.78","444.89","468.69"
"Улаанбаатар","Адуу","7.41","7.89","6.8","8.7","8.1","9.2","8.8","9.2","8.1","27","7.28","8.08","8.27","8.55","8.45","10.01","10.01","10.91","11.02","11.93","15.28","22.07","25.51","24.12","24.45","27.75","26.75","23.89","24.02","21.73","20.07","18.28","16.21","17.46","17.59","16.84","19.51","19.02","18.73","21.97","20.79","22.49","25.8","30.2","33.86","36.74","45.18","43.34","42.79","48.04","57.61"
"Улаанбаатар","Үхэр","13.81","15.6","15.4","23.8","26.6","27.7","27.6","27.6","29.4","13.7","25.29","26.28","27.79","30.57","31.34","32.05","32.05","36.91","38.07","42.65","44.92","51.82","58.2","53.03","48.12","64.29","65.16","59.52","56.96","52.57","48.58","44.76","45.4","44.81","45.37","50.04","55","58.2","58.99","59.54","54.91","56.9","60.6","64.61","76.57","86.01","89.8","88.85","80.84","85.65","89.51"
"Улаанбаатар","Тэмээ","","","","","","","","","","7.4","0.02","0.02","0.03","0.02","0.02","0.02","0.02","0.02","0.01","0.02","0.03","0.04","0.09","0.14","0.09","0.1","0.09","0.09","0.07","0.06","0.08","0.06","0.06","0.05","0.04","0.09","0.1","0.12","0.15","0.21","0.23","0.15","0.18","0.12","0.15","0.23","0.25","0.25","0.23","0.26","0.25"
"Улаанбаатар","Хонь","4.21","7.49","11.4","13.7","15.5","19","20.7","20.3","14.9","4.7","14.65","15.95","18.33","26.29","28","30.53","30.53","36.65","40.24","50.85","65.78","104.08","147.84","144.82","132.55","145.18","148.99","145.13","142.52","109.65","102.81","94.84","94.15","96.76","85.26","94.2","129.02","128.67","154.51","167.91","101.57","105.75","124.73","134.62","158.85","162.32","176.81","170.17","166.34","176.71","174.9"
"Улаанбаатар","Ямаа","6.52","7.59","7.6","7.3","7.7","7.3","8.2","8","6.9","52.8","4.76","5.46","6.41","7.11","7.31","7.58","7.58","9.22","10.3","12.85","17.55","28.33","43.5","44.15","42.54","56.98","64.8","72.55","77.4","55.34","59.1","63.48","77.64","84.18","78.1","85.94","118.33","125.21","152.44","151.2","85.39","93.64","97.15","99.54","115.92","118.36","126.29","121.03","121.58","134.24","146.43"
